"File";"Hash (SHA256)"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\uk.yaml";"8833ECBCB0B4BECAE73DB4505466FB45CB3AED26EF0A506C71E08B017A134F2E"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\vi.yaml";"725E86740B3512B39A481791231C9AC974963FCD0186B3DC5C84D51A77A8D915"
".\bin\AddressFormatter\address-formatting\conf\countries\worldwide.yaml";"80FADC332C279035D0AA281668BD739231AF53AA6D16D76EF48CC6C3F1353F5C"
".\bin\AddressFormatter\address-formatting\testcases\abbreviations\de.yaml";"4FF23E1FCB0355A7139859D33E58D77DFC9B47009042011D970AA0CAFB5C9D58"
".\bin\AddressFormatter\address-formatting\testcases\abbreviations\en.yaml";"F9A8A06131A9C3C904020DD122362673E232CEF50DD4B7DB99A04EFD4BE7EBB8"
".\bin\AddressFormatter\address-formatting\testcases\abbreviations\fr.yaml";"8918D605255B95FAA018A3A71DF11DE3DE3EF6EE10DF33F052E45B2DF6C882BC"
".\bin\AddressFormatter\address-formatting\testcases\countries\ad.yaml";"B6D3B643BF16F7E15AF76CD018D8D9987B7B28D0E59921FE29C3B528FCC06688"
".\bin\AddressFormatter\address-formatting\testcases\countries\ae.yaml";"B2DE8AA44DE26211F530702B244F9C467D9899F6276D0AF64AB90C473C097228"
".\bin\AddressFormatter\address-formatting\testcases\countries\af.yaml";"4F403999C638EC5E169F78BB974A8181FD59CAB603543C9D96BCD9A58E9BC4EE"
".\bin\AddressFormatter\address-formatting\testcases\countries\ag.yaml";"2259C8C7A7398252CB2BBD8397DCB9DCA9499851B0722CAEC484F83710D521D9"
".\bin\AddressFormatter\address-formatting\testcases\countries\ai.yaml";"B6A82A106377DDCB8D1D0F9A10D870A07C0A4B568C30EB0F7D8B02D68AF42C4E"
".\bin\AddressFormatter\address-formatting\testcases\countries\al.yaml";"1C88FB3FCFB5214C12E1EB336793553E6FFDBAD91E1FFAA0C3BD5A02470AE7DB"
".\bin\AddressFormatter\address-formatting\testcases\countries\am.yaml";"9660C459E95BDD18D6BBA50931AB05855021F268C1A85FE618D30782AC17A2A2"
".\bin\AddressFormatter\address-formatting\testcases\countries\ao.yaml";"987E326A3A987AEC66DFB6BC7665E7684F11FC0F0F12647593F8030E1B4E2AB8"
".\bin\AddressFormatter\address-formatting\testcases\countries\aq.yaml";"F8BA6A983C7DC6B076C93BEA5D791E80BBB2DF9B277084D057183FFD37B25FAD"
".\bin\AddressFormatter\address-formatting\testcases\countries\ar.yaml";"2BDE343AD7EB3077AD8BE1A9C3E17617284AAC68556E1918E4B90D83A1AB387A"
".\bin\AddressFormatter\address-formatting\testcases\countries\as.yaml";"AC4F3F65C7F0646127DCD80D6CAB1C3E93D53310EEFF34D7F7B77C0D7D784504"
".\bin\AddressFormatter\address-formatting\testcases\countries\at.yaml";"E3F0F6A1BDA9F4FCF92B649A8A702FA88ACFAAAA9874E40AADBAD25AACBCD5B0"
".\bin\AddressFormatter\address-formatting\testcases\countries\au.yaml";"D57A5211EA254BE4E73E32F5AC2B198C91FDEE1592C0EE4C676E80E26126AB09"
".\bin\AddressFormatter\address-formatting\testcases\countries\aw.yaml";"A6DEEA423FE076D6CEA5CA479432DD0B75905C6ABE51BDA33E760CCA710DE365"
".\bin\AddressFormatter\address-formatting\testcases\countries\ax.yaml";"ECFF53A969C2E7580B94C7E4DA8F377AF5D764CF566063D97E6BAD79D6680C05"
".\bin\AddressFormatter\address-formatting\testcases\countries\az.yaml";"CEDED7909C91BA61420846029EBD0182B60AA08E47BE39A05734E31073E31204"
".\bin\AddressFormatter\address-formatting\testcases\countries\ba.yaml";"DAFE4C73EA20C6F4C5CCF0F52473DC1442A46145CBCA438D14E87E9DA12868EB"
".\bin\AddressFormatter\address-formatting\testcases\countries\bb.yaml";"E636509486040B3E65A519674460F1B1FCDAF8BCFA68036D2D002183A3765732"
".\bin\AddressFormatter\address-formatting\testcases\countries\bd.yaml";"252BB59999B27CC956DE51354ECB9610B65D932E2B6300A54ABC987D96BCB6BE"
".\bin\AddressFormatter\address-formatting\testcases\countries\be.yaml";"CF22E40DCD750304D4986BE292B89DDFF3912BCD3F0BF3F57BBD6ED63AF2285B"
".\bin\AddressFormatter\address-formatting\testcases\countries\bf.yaml";"03C5052D23A34C8502BBF4FF5F755A0DE55627561BCEC9E65CFF4CBA5D5B34F8"
".\bin\AddressFormatter\address-formatting\testcases\countries\bg.yaml";"CA9B9F5750FC591F9A8823A00CFE57B43B1EDC7486C082BBD330EA8A036E7AF5"
".\bin\AddressFormatter\address-formatting\testcases\countries\bh.yaml";"33C275366337F33219289238F7454D2176AEAEA122A1AFB68333B7D98CF04BEE"
".\bin\AddressFormatter\address-formatting\testcases\countries\bi.yaml";"8683D0DC5E1B81CDDBCF91B50EE33D7086095A7652F71EBD9072DF7043A5A54A"
".\bin\AddressFormatter\address-formatting\testcases\countries\bj.yaml";"5C3E34C370D875694C9B682AFC54389EAE52C08AADFFB875D6CC7A77096E966A"
".\bin\AddressFormatter\address-formatting\testcases\countries\bl.yaml";"9D2783DEA4C82A163D939420C0E18F1F85524A27251AF86343D3986E3C5B29A1"
".\bin\AddressFormatter\address-formatting\testcases\countries\bm.yaml";"173789AE90CA86DA7151558E5F6C8652C617334FDDDAD3F01216353EC7146AED"
".\bin\AddressFormatter\address-formatting\testcases\countries\bn.yaml";"5C29C2B8FAF0FED7CC93986E2940E540147EE33F40BDF75E7B0E73B042DEF95F"
".\bin\AddressFormatter\address-formatting\testcases\countries\bo.yaml";"D256DFA8C7EF4FB26B8EA8BA0F4FBC54D93C1306B4C3D0CA263BCBF5CC8C86BC"
".\bin\AddressFormatter\address-formatting\testcases\countries\bq.yaml";"E22A5B4268F8A073A68503D635CE63C83842ACB6BA2A39E10B865E11BD87F91A"
".\bin\AddressFormatter\address-formatting\testcases\countries\br.yaml";"14599CD8283C865AA09A96E3F44D629A54974FE786A23145D151BE8F45D76CB1"
".\bin\AddressFormatter\address-formatting\testcases\countries\bs.yaml";"5A7FF8F881E58ED934EBFECDBC1A2C472AA28BDAE196A2ED561293D9F2F6CEEF"
".\bin\AddressFormatter\address-formatting\testcases\countries\bt.yaml";"1D8E0E479DDA4ECC50F468AF98D3FEE8C5A3C43EFD955E7CBF92625050470C53"
".\bin\AddressFormatter\address-formatting\testcases\countries\bv.yaml";"44434619E3532ED16882496EE1F1CDDB4A7D8EB4BEE8D18E875FF59B58C0A56C"
".\bin\AddressFormatter\address-formatting\testcases\countries\bw.yaml";"B5A6637888A0CDC63826A3D398BAB82AA290311361CED210D103F2879FC9F621"
".\bin\AddressFormatter\address-formatting\testcases\countries\by.yaml";"6A2B51F1CE31F6B969960B396DEE41269BA71546E039EF4D89C264AE7BFEB9B4"
".\bin\AddressFormatter\address-formatting\testcases\countries\bz.yaml";"195F9D550904A84885EA8239A3908CD776C0E8046C36DC90A55F21F36FC20E46"
".\bin\AddressFormatter\address-formatting\testcases\countries\ca.yaml";"0B2B7700880C84077610F4225E2CCE17CEBF4B59AD3DF542867D54AA59327579"
".\bin\AddressFormatter\address-formatting\testcases\countries\cc.yaml";"5A267EB34B895CC88CCCB89B114AD9557469EC5EC387EB977E48F4D0EECDC5A4"
".\bin\AddressFormatter\address-formatting\testcases\countries\cd.yaml";"4D162E33AEB1389B8C29627AC3081CEAC52A59F552A81C301BD87A88FE6A2E11"
".\bin\AddressFormatter\address-formatting\testcases\countries\cf.yaml";"C00873054A123E6CBA53805756BE71CFF1899CB120721AF92EB60B33ABC710C6"
".\bin\AddressFormatter\address-formatting\testcases\countries\cg.yaml";"70C5F8E49E7B95CA60B796C680377CC047F1F82F7A29A935854733A400167716"
".\bin\AddressFormatter\address-formatting\testcases\countries\ch.yaml";"8B48DDBD608BF22CC2DC7B49583C8567C7AEB271F0D960ABF7519EDBAAAC7B2E"
".\bin\AddressFormatter\address-formatting\testcases\countries\ci.yaml";"AD19E997A25633B4F3D45607C8CD60204C13A1B134387D72EEB59C3B181A3A86"
".\bin\AddressFormatter\address-formatting\testcases\countries\ck.yaml";"763EBAF1E0BDE20FD7B4833832CC55CA6C8F0FCC0AF1CF5CD8EC1FE6EE45291E"
".\bin\AddressFormatter\address-formatting\testcases\countries\cl.yaml";"6C921A652F6F250952B14B114A1FECDE14B189D268370888C34378B25AF77F27"
".\bin\AddressFormatter\address-formatting\testcases\countries\cm.yaml";"89DD7B55E4B3CA9F772C9F25AC8968C58939725056D6826FBA63091DEE5EF9AA"
".\bin\AddressFormatter\address-formatting\testcases\countries\cn.yaml";"CAC200B256F16D6C34C02FC1DE5FFADE5F1F8734DE5A18B8266E5B838B6DA25A"
".\bin\AddressFormatter\address-formatting\testcases\countries\co.yaml";"DEA4E059AC9D7408439E1E53AEB0C08109E9D65108D946C2D2EDBA45624E0991"
".\bin\AddressFormatter\address-formatting\testcases\countries\cr.yaml";"0430574D4427213AF4EC594AE27D76DACCD69EC03A44856BEF119CFDBA3961D1"
".\bin\AddressFormatter\address-formatting\testcases\countries\cu.yaml";"B88E55E5E43E2E836343E110840A2E2FBFCF3CC14CB1036A6CBC79990F2B9045"
".\bin\AddressFormatter\address-formatting\testcases\countries\cv.yaml";"91FBEEC5F84793055E7D729923BFAF303A50FEDD238451BC2B717027618614C4"
".\bin\AddressFormatter\address-formatting\testcases\countries\cw.yaml";"108F95437817BEC4FE9EC692C1A99D1171DD47A94736108B11E36EBA4C55D6FB"
".\bin\AddressFormatter\address-formatting\testcases\countries\cx.yaml";"B0EC62A670DD76AA20318DBED3806D76379DF37AE3F021C7CC0EBDF2688D986D"
".\bin\AddressFormatter\address-formatting\testcases\countries\cy.yaml";"ADE972E2EF1096B1F01983B633D92FC9F54E0D0B839659EA2A4740D49D5C28DF"
".\bin\AddressFormatter\address-formatting\testcases\countries\cz.yaml";"E5945E69477C497DAFB5ED89B783325C7B2C71D243021B9850623C107D0DC59B"
".\bin\AddressFormatter\address-formatting\testcases\countries\de.yaml";"236806DC363FE9264517AB944EA2FD242E5F8DDCC2280B3534225EB43BA9E568"
".\bin\AddressFormatter\address-formatting\testcases\countries\dj.yaml";"7D65A859DFAF65C526A07CD7620D0EE33284DFB8BD06AD714CA5316AFB038B69"
".\bin\AddressFormatter\address-formatting\testcases\countries\dk.yaml";"80AC1C9F152CA004A548053149684F694ADC377FCA6DC6204F8F2EECEC4A86DA"
".\bin\AddressFormatter\address-formatting\testcases\countries\dm.yaml";"2A8876F27CAE5943BF3B58F5BEBEC491182F5A2AF56223755F362EF4A6EF421D"
".\bin\AddressFormatter\address-formatting\testcases\countries\do.yaml";"2192F704C87FB970FB6A4CFF0BE8F7CA57FFB64BEFAC3CC2B56E0A12E31D1FA6"
".\bin\AddressFormatter\address-formatting\testcases\countries\dz.yaml";"1DE7C837CB63E182A2E03483732612D581CCA9893811B7378C602E4EF1B4A5ED"
".\bin\AddressFormatter\address-formatting\testcases\countries\ec.yaml";"9DCFD06ED6D98B0C382C47581693438105F215204FC9B4CA2D81CCF75404CE30"
".\bin\AddressFormatter\address-formatting\testcases\countries\ee.yaml";"6527073B58794EF7B035A2ABF3F78E53F60EAD06F2BDDD71BCA61E760D34111C"
".\bin\AddressFormatter\address-formatting\testcases\countries\eg.yaml";"D17FEF263E44749F5520CC2606D0DD7A0B8B6128E7D53201DF3F250F15E27B79"
".\bin\AddressFormatter\address-formatting\testcases\countries\eh.yaml";"7E242348C664274FD81B5F3EF510DF3632EFFB74FA9203D274A645F6F79584DB"
".\bin\AddressFormatter\address-formatting\testcases\countries\er.yaml";"6C3BC53715EE65A1354E3F70C6DD008836425F69A9F9F8FF5A07EF2BB944750E"
".\bin\AddressFormatter\address-formatting\testcases\countries\es.yaml";"FCBC913EEE41EA26B2CCB015776FCAE48169BA26419EF7F1D952224534C6CAE2"
".\bin\AddressFormatter\address-formatting\testcases\countries\et.yaml";"54B40D7C9D2E7308A03E022C89F2560525173A737DBC86BBBC278B65B8BDDEE2"
".\bin\AddressFormatter\address-formatting\testcases\countries\fi.yaml";"7E5F870376FE048B5E0762CE39B87732403E92CBC28B0DE4607C31F46B654166"
".\bin\AddressFormatter\address-formatting\testcases\countries\fj.yaml";"DE741072A038082ECB41B244971A3F8AF540987610FF2DE7C5898220E6FA26B5"
".\bin\AddressFormatter\address-formatting\testcases\countries\fk.yaml";"D20443A69D1CA5714AC2595478AAED8219B59DAF0926434674CA0086BE05725A"
".\bin\AddressFormatter\address-formatting\testcases\countries\fm.yaml";"B6650F0CC1AFB21C161DF2B94AF934A08B571E15FC5676D204803EEA8622D2EE"
".\bin\AddressFormatter\address-formatting\testcases\countries\fo.yaml";"DD5C7BAD8A738759005D14C9F0FD64E03A610139C815B0C5CCB61310F9EBB754"
".\bin\AddressFormatter\address-formatting\testcases\countries\fr.yaml";"6489193890B984E096B5161FAB00CD4BED5228A250FD8ACF06731E0E85CBE6DC"
".\bin\AddressFormatter\address-formatting\testcases\countries\ga.yaml";"983CB4FA56E02257601A1D7E26DC6B5F1789578AFED4BA2F4454E564371AB8C7"
".\bin\AddressFormatter\address-formatting\testcases\countries\gb.yaml";"61AB885157075A74C781A2342AF67CFA95A089EA79913F9364D148D8846BAABD"
".\bin\AddressFormatter\address-formatting\testcases\countries\gd.yaml";"8575F190DA5738C7CBAE2B001433C66D3BDCF548C4BB42B44305D8AE0765F0DF"
".\bin\AddressFormatter\address-formatting\testcases\countries\ge.yaml";"313A578461953C40AAC9AD5C9CDAE0CE4F1FFAE737B52F91B8340BD0A8046D70"
".\bin\AddressFormatter\address-formatting\testcases\countries\gf.yaml";"61F27A0C71A4352063F94CD7B1B84E42AD3210E36FCF828F8420E6AC0059E2DB"
".\bin\AddressFormatter\address-formatting\testcases\countries\gg.yaml";"D0282A595496F10205159B153CCD58BFE331E50C28A50504A543B4AC51D308CD"
".\bin\AddressFormatter\address-formatting\testcases\countries\gh.yaml";"E34733FB1E30A730CAED8B50C557FCEE883CC31FC2E865DAFF176940B9790251"
".\bin\AddressFormatter\address-formatting\testcases\countries\gi.yaml";"0DED7B428ED0A959E3DEB236FF7CB2BB76444FC5BD7CF37F6DB7B6A90F883C10"
".\bin\AddressFormatter\address-formatting\testcases\countries\gl.yaml";"5C789D8DB6283F09D2AAE9121A41C3AA6ECA00E4E7C5246E807C0F46D6688801"
".\bin\AddressFormatter\address-formatting\testcases\countries\gm.yaml";"564061E858925F488663BF2E049675896BD6B79BA69C4D07E21113BCC16D99D9"
".\bin\AddressFormatter\address-formatting\testcases\countries\gn.yaml";"9B767819CFA5624385D521DED3B127E06B36D476A8FADC560BAEA6451D4368DA"
".\bin\AddressFormatter\address-formatting\testcases\countries\gp.yaml";"30208C0AB6565E8A7ACAD4A14106B55E8A7425000E8557193847CD71D20D90A8"
".\bin\AddressFormatter\address-formatting\testcases\countries\gq.yaml";"DD819AC9ACE71EFFDF3891781693849D6195B5ED7673A79DE51310B9756DABA2"
".\bin\AddressFormatter\address-formatting\testcases\countries\gr.yaml";"F10F4C2926B4FB89008A1CF07E68845B2222A09859BD8A7F1CD08866969918C0"
".\bin\AddressFormatter\address-formatting\testcases\countries\gs.yaml";"9E9A726FEF95F71CC86BE96F7B1212BE3ED1DAFBB6DF6D0A0DEC6F4F17636D9A"
".\bin\AddressFormatter\address-formatting\testcases\countries\gt.yaml";"364C31A057A64931CF65E5A01B99EFF2A79CFEA37266BFD9A102821E28104C8C"
".\bin\AddressFormatter\address-formatting\testcases\countries\gu.yaml";"4372B07DD5ACD625FEF9AC1513DE7612D2E61045F64B5FF1C633AFBE1EB5E55D"
".\bin\AddressFormatter\address-formatting\testcases\countries\gw.yaml";"47B253ABF70B4D2E451C8C0FD4E8C4CAF78D42378A80E933D73A0FA42F914659"
".\bin\AddressFormatter\address-formatting\testcases\countries\gy.yaml";"8844F3DE05DB75D8481E77931692E64480DACCB0BBCBFC5BD5A95C09F1810328"
".\bin\AddressFormatter\address-formatting\testcases\countries\hk.yaml";"2D9F096A73029302BE0B8275F566B2BBDD00827B58C8DD459D9A425E1668B109"
".\bin\AddressFormatter\address-formatting\testcases\countries\hm.yaml";"625E8E5FCCA33759A8D556E6814F4159A5F44590D1CC66F5E384A45DBB5849ED"
".\bin\AddressFormatter\address-formatting\testcases\countries\hn.yaml";"7847252880CB46F8C8092FE3B7BEF89D5B1EE073881EBAB59A7A5B85561F893A"
".\bin\AddressFormatter\address-formatting\testcases\countries\hr.yaml";"C4908BDBA53DDE14D6C7BFE46E7F30257B11A65F878CC58B7153876474CD9A9B"
".\bin\AddressFormatter\address-formatting\testcases\countries\ht.yaml";"E41B89688C0365BB40E2905CC0111BF295AAAAD79F79D77E9119C968BE309D19"
".\bin\AddressFormatter\address-formatting\testcases\countries\hu.yaml";"28CF4D668913DEA2290FF763FF54B8ECD31EE018A4AC6A29E2D3E79C745ADD3D"
".\bin\AddressFormatter\address-formatting\testcases\countries\id.yaml";"E5D1A251519C0D58B743BED648AABC3C49DCC237C314A4C5F16A6706A2055ECE"
".\bin\AddressFormatter\address-formatting\testcases\countries\ie.yaml";"C7382CDE5B9CE050F6116477A1430A7A0F575F7800A77248DC22212EE306F0E6"
".\bin\AddressFormatter\address-formatting\testcases\countries\il.yaml";"8E05905CF19713724C7855D67F6E968EAEE69D026A23881B9DA77922260680B7"
".\bin\AddressFormatter\address-formatting\testcases\countries\im.yaml";"02AB228111AE1F64F2C9457D2A25E3E01D98833AA8D871983BEE313241811247"
".\bin\AddressFormatter\address-formatting\testcases\countries\in.yaml";"ADEA74DD17A49E8FAB4120BF503016CEE5E2BEB2F73513284B2366F5E856778C"
".\bin\AddressFormatter\address-formatting\testcases\countries\io.yaml";"AD254DEC49D43709332CA77B2B06107E9D53E127C16C941B849615ABCED03B45"
".\bin\AddressFormatter\address-formatting\testcases\countries\iq.yaml";"924D0625BB9449778D414DBD4E79F1F24322B7BD80AC15FE950F44AD712C016F"
".\bin\AddressFormatter\address-formatting\testcases\countries\ir.yaml";"2BB37C0300285D31F9A4B8E3E43B6EA97937176AD53457CE7DA82A02ABFFAD30"
".\bin\AddressFormatter\address-formatting\testcases\countries\is.yaml";"C5C4EB7E3CE28E025A1539778ABC186118D72D5755B39C8982CED91F479656ED"
".\bin\AddressFormatter\address-formatting\testcases\countries\it.yaml";"1277865F87B4AE317C43646F50F3C9C640637E39DC38A246EC6B3A57FED29C85"
".\bin\AddressFormatter\address-formatting\testcases\countries\je.yaml";"15B9C7DEA0A91EFC9775E31D019D957DE010D48ACA5375D308F7B715D17C8329"
".\bin\AddressFormatter\address-formatting\testcases\countries\jm.yaml";"1295DEF397D4DC16EE8AD93389939EDB5E43BDCBF71691BC6005EA6FF3E857BA"
".\bin\AddressFormatter\address-formatting\testcases\countries\jo.yaml";"03A86A4F05B292188FF4ADC40B7C1F4ACDF607CF3FD2982AD591D82EE6C54A93"
".\bin\AddressFormatter\address-formatting\testcases\countries\jp.yaml";"D4DA472C7654E32F55A83D0A6273B927CA1639F0DD73A7A06B7AD2A3F972A90B"
".\bin\AddressFormatter\address-formatting\testcases\countries\ke.yaml";"460023008D08D19B5C1186A89F7DEB8008BF5980D03B738E2197E8FDC34E23F0"
".\bin\AddressFormatter\address-formatting\testcases\countries\kg.yaml";"1B9595A48864E58778F685FCD3AF0A50713777CB924E942050B2604077EEA913"
".\bin\AddressFormatter\address-formatting\testcases\countries\kh.yaml";"65ACF61AD895D6C6E9604FBE5179D7FDE914A4A3A1CDE4D2B958D543BE56BC75"
".\bin\AddressFormatter\address-formatting\testcases\countries\ki.yaml";"50C73C5A2D0AF418F07E5C821C333FAA217464BDA9705C605BF9D46FF2FA1F5D"
".\bin\AddressFormatter\address-formatting\testcases\countries\km.yaml";"C5434482A267E589D619C41CFA06E405C5889CDBFD2CE02048980429043033E7"
".\bin\AddressFormatter\address-formatting\testcases\countries\kn.yaml";"A395A9F2B2D4B3EB00476B68E9CA05AF83624704F45521DB667593B9C322F0F7"
".\bin\AddressFormatter\address-formatting\testcases\countries\kp.yaml";"0CA2964C1AC4B1EBA73CE2BE6616C2267787C1A02F3E1F7EC22E37074898C01D"
".\bin\AddressFormatter\address-formatting\testcases\countries\kr.yaml";"14E4D9637674FF9A309A601A2AFAC12BCC4E7EDD6B9C07EAA193A97C83C2155D"
".\bin\AddressFormatter\address-formatting\testcases\countries\kw.yaml";"F837FE01A9F0D82B8565228A35C2C2FFBBF57A8823C70D0DE64D3044A3C6544A"
".\bin\AddressFormatter\address-formatting\testcases\countries\ky.yaml";"FD00EA0BC08EAC182814BD0B3857FB5E0A84E33F4065407FE4617DCA6DF33770"
".\bin\AddressFormatter\address-formatting\testcases\countries\kz.yaml";"5E1E0CBDE413892183221B47D873C04F626621515C369E687C3CB0E713E294E9"
".\bin\AddressFormatter\address-formatting\testcases\countries\la.yaml";"3A483B27F30E3CE925D035CCBF1DF6ECAAB146CFB86169EF3C04046E7E520AC2"
".\bin\AddressFormatter\address-formatting\testcases\countries\lb.yaml";"A6BAA88EE9E582C83BFB349A96BC7266C9FAF4B6DB6070ACC86073B2AFFBA1EE"
".\bin\AddressFormatter\address-formatting\testcases\countries\lc.yaml";"E62F07EA41455BDFE1E174420DAACF5D4E8A84DC5FB9075C0357BADA46AAC057"
".\bin\AddressFormatter\address-formatting\testcases\countries\li.yaml";"B9C9B88BDDC731F980561A3787F6E559681DCC5ECF195E4F576578ECECEDE909"
